STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_PROGSIG_COND_SET_SIGNAL                                     :{BLACK}设置信号
STR_PROGSIG_COND_SET_SIGNAL_TOOLTIP                             :{BLACK}设置信号参照
STR_PROGSIG_GOTO_SIGNAL                                         :{BLACK}到信号灯
STR_PROGSIG_GOTO_SIGNAL_TOOLTIP                                 :{BLACK}到此信号灯
STR_PROGSIG_INSERT_TOOLTIP                                      :{BLACK}插入信令
STR_PROGSIG_REMOVE_TOOLTIP                                      :{BLACK}移除所选的信令
STR_PROGSIG_REMOVE_PROGRAM_TOOLTIP                              :{BLACK}移除整个程序
STR_PROGSIG_COPY_PROGRAM_TOOLTIP                                :{BLACK}从已存在的信号灯处复制程序
STR_PROGSIG_COND_SLOT_TOOLTIP                                   :{BLACK}比较条目占用
STR_PROGSIG_COND_COUNTER_TOOLTIP                                :{BLACK}比较占用值

STR_PROGSIG_REMOVE_PROGRAM                                      :{BLACK}移除程序
STR_PROGSIG_COPY_PROGRAM                                        :{BLACK}复制程序
STR_PROGSIG_REMOVE                                              :{BLACK}移除
STR_PROGSIG_INSERT                                              :插入
STR_PROGSIG_INSERT_IF                                           :条件
STR_PROGSIG_INSERT_SET_SIGNAL                                   :设置信号状态

STR_PROGSIG_FIRST                                               :开始
STR_PROGSIG_LAST                                                :结束

STR_PROGSIG_IF                                                  :若{STRING}则
STR_PROGSIG_ELSE                                                :否则
STR_PROGSIG_ENDIF                                               :结束判断

STR_PROGSIG_SET_SIGNAL                                          :让信号{STRING}

STR_PROGSIG_COND_ALWAYS                                         :总是
STR_PROGSIG_COND_NEVER                                          :从不
STR_PROGSIG_COND_COMPARE                                        :{STRING} {STRING} {NUM}
STR_PROGSIG_COND_SLOT_COMPARE                                   :{TRSLOT} {STRING} {NUM}的占用率
STR_PROGSIG_COND_SLOT_COMPARE_INVALID                           :{PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}的剩余占用率
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE                         :{TRSLOT} {STRING} {NUM}的剩余占用率
STR_PROGSIG_COND_SLOT_REMAINING_COMPARE_INVALID                 :{PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}的剩余占用率
STR_PROGSIG_COND_COUNTER_COMPARE                                :{TRCOUNTER} {STRING} {NUM}的值
STR_PROGSIG_COND_COUNTER_COMPARE_INVALID                        :{PUSH_COLOUR}{RED}{STRING}{POP_COLOUR} {STRING} {NUM}的值
STR_PROGSIG_COND_SIGNAL_STATE                                   :信号状态
STR_PROGSIG_COND_SLOT                                           :条目占用
STR_PROGSIG_COND_SLOT_REMAINING                                 :条目占用剩余
STR_PROGSIG_COND_COUNTER                                        :计数器值
STR_PROGSIG_CONDVAR_SIGNAL_STATE_SPECIFIED                      :在{NUM} x {NUM}的信号是绿灯
STR_PROGSIG_CONDVAR_SIGNAL_STATE_UNSPECIFIED                    :{PUSH_COLOUR}{RED}未特别指定的信号{POP_COLOUR}是绿灯
STR_PROGSIG_CONDVAR_NUM_RED                                     :红灯
STR_PROGSIG_CONDVAR_NUM_GREEN                                   :绿灯

STR_PROGSIG_CONDITION_VALUE_CAPT                                :{WHITE}条件值

STR_ERROR_CAN_T_INSERT_INSTRUCTION                              :{WHITE}不能插入信令
STR_ERROR_CAN_T_MODIFY_INSTRUCTION                              :{WHITE}不能修改信令
STR_ERROR_CAN_T_REMOVE_INSTRUCTION                              :{WHITE}不能移除信令
STR_ERROR_CAN_T_GOTO_UNDEFINED_SIGNAL                           :{WHITE}不能跳转到未定义的信号
STR_ERROR_NOT_AN_EXIT_SIGNAL                                    :{WHITE}不是一个退出信号
STR_ERROR_NOT_AN_PROG_SIGNAL                                    :{WHITE}不是一个可编程入口信号
STR_ERROR_CANNOT_USE_SELF                                       :{WHITE}不能从自己复制程序
STR_ERROR_CAN_T_DEPEND_UPON_BIDIRECTIONAL_SIGNALS               :{WHITE}不能有条件地依赖于双向信号
STR_ERROR_INVALID_SIGNAL                                        :{WHITE}不可用信号

STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_ROAD_TO_WAYPOINT               :{BLACK}在道路上建设路点{}按住 Ctrl 键加入路点。按住 Shift 键显示费用
STR_ROAD_TOOLBAR_TOOLTIP_CONVERT_TRAM_TO_WAYPOINT               :{BLACK}在电车道上建设路点{}按住 Ctrl 键加入路点。按住 Shift 键显示费用

STR_WATERWAYS_TOOLBAR_CREATE_RIVER_IN_GAME_TOOLTIP              :{BLACK}放置河流

STR_LANDSCAPING_TOOLTIP_RULER_TOOL                              :{BLACK}使用虚拟直尺来测量距离和高度差

#House construction window (for SE only)
STR_HOUSE_BUILD_CAPTION                                         :{WHITE}选择房屋
STR_HOUSE_BUILD_CUSTOM_CAPTION                                  :{WHITE}{STRING}
STR_HOUSE_BUILD_HOUSESET_LIST_TOOLTIP                           :{BLACK}选择一组房屋
STR_HOUSE_BUILD_SELECT_HOUSE_TOOLTIP                            :{BLACK}选择房屋来建造
STR_HOUSE_BUILD_HOUSE_NAME                                      :{GOLD}{STRING}
STR_HOUSE_BUILD_HISTORICAL_BUILDING                             :{GOLD} (历史建筑)
STR_HOUSE_BUILD_HOUSE_POPULATION                                :{BLACK}人口: {GOLD}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONES                                     :{BLACK}住宅区: {STRING} {STRING} {STRING} {STRING} {STRING}
STR_HOUSE_BUILD_HOUSE_ZONE_DISABLED                             :{GRAY}{NUM}
STR_HOUSE_BUILD_HOUSE_ZONE_ENABLED                              :{GOLD}{NUM}
STR_HOUSE_BUILD_LANDSCAPE                                       :{BLACK}地形: {STRING}
STR_HOUSE_BUILD_LANDSCAPE_ABOVE_OR_BELOW_SNOWLINE               :{GOLD}在雪线上或下均可
STR_HOUSE_BUILD_LANDSCAPE_ONLY_ABOVE_SNOWLINE                   :{GOLD}仅在雪线上
STR_HOUSE_BUILD_LANDSCAPE_ONLY_BELOW_SNOWLINE                   :{GOLD}仅在雪线下
STR_HOUSE_BUILD_YEARS                                           :{BLACK}年份: {STRING}{GOLD} - {STRING}
STR_HOUSE_BUILD_YEARS_BAD_YEAR                                  :{RED}{NUM}
STR_HOUSE_BUILD_YEARS_GOOD_YEAR                                 :{GOLD}{NUM}
STR_HOUSE_BUILD_SUPPLIED_CARGO                                  :{BLACK}供给: {GOLD}{CARGO_LIST}
STR_HOUSE_BUILD_ACCEPTED_CARGO                                  :{BLACK}接受: {GOLD}{STRING}
STR_HOUSE_BUILD_CARGO_FIRST                                     :{STRING}
STR_HOUSE_BUILD_CARGO_SEPARATED                                 :，{STRING}
STR_HOUSE_BUILD_CARGO_VALUE_JUST_NAME                           :{1:STRING}
STR_HOUSE_BUILD_CARGO_VALUE_EIGHTS                              : ({COMMA}/8 {STRING})
STR_BASIC_HOUSE_SET_NAME                                        :基础房屋

#Town select window (for SE only)
STR_SELECT_TOWN_CAPTION                                         :{WHITE}选择城镇
STR_SELECT_TOWN_LIST_ITEM                                       :{BLACK}{TOWN}

STR_TREES_REMOVE_TREES_BUTTON                                   :{BLACK}移除所有树木
STR_TREES_REMOVE_TREES_TOOLTIP                                  :{BLACK}移除所有地景上的树木

STR_TERRAFORM_PUBLIC_ROADS                                      :{BLACK}建造公共道路
STR_TERRAFORM_PUBLIC_ROADS_TOOLTIP                              :{BLACK}建造位于在地图上的城镇之间的公共道路

STR_INDUSTRY_CARGOES_NOTIFY_SMALLMAP_ALL                        :所有工业

STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROGSIGNALS                 :有可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY2SIGNALS             :有禁止通行信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_PROGSIGNALS          :有通过信号灯和可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NORMAL_NOENTRY2SIGNALS      :有通过信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_PROGSIGNALS             :有入口信号灯和可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PRE_NOENTRY2SIGNALS         :有入口信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_PROGSIGNALS            :有出口信号灯和可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_EXIT_NOENTRY2SIGNALS        :有出口信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_PROGSIGNALS           :有复合信号灯和可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_COMBO_NOENTRY2SIGNALS       :有复合信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_NOENTRY2SIGNALS         :有路径信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PBS_PROGSIGNALS             :有路径信号灯和可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_PROGSIGNALS         :有单向路径信号灯和可编程入口信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_NOENTRY_NOENTRY2SIGNALS     :有单向路径信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_WITH_PROG_NOENTRY2SIGNALS        :有可编程入口信号灯和禁止进入信号灯的铁道轨道
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE                     :{STRING}:  ({STRING})
STR_LAI_RAIL_DESCRIPTION_TRACK_SIGNAL_STYLE2                    :{STRING}:  ({STRING} 和 {STRING})

STR_LAI_RAIL_DESCRIPTION_RESTRICTED_SIGNAL                      :{STRING} (受限的)

STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_CHUNNEL                     :铁道隧道 (水下)
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL                      :带有信号的铁道隧道
STR_LAI_TUNNEL_DESCRIPTION_RAILROAD_SIGNAL_CHUNNEL              :带有信号的铁道隧道 (水下)
STR_LAI_TUNNEL_DESCRIPTION_ROAD_CHUNNEL                         :道路隧道 (水下)
STR_LAI_BRIDGE_DESCRIPTION_RAILROAD_SIGNAL                      :带有信号的铁道桥

STR_SAVELOAD_UNKNOWN_ID                                         :{YELLOW}这个文件可能来自于不同的游戏版本
STR_SAVELOAD_DIFFERENT_ID                                       :{YELLOW}这个文件来自于不同的游戏版本
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_ID                       :{WHITE}重写文件 (不同的游戏)
STR_SAVELOAD_OVERWRITE_TITLE_DIFFERENT_VERSION_SUFFIX           :{STRING} (不同版本)
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_ID                     :{YELLOW}你确定覆盖现有存档吗?{}{}这个存档来自于一局不同的游戏
STR_SAVELOAD_OVERWRITE_WARNING_DIFFERENT_VERSION_SUFFIX         :{STRING}{}{}此文件来源于不同的版本{STRING}.{}如果文件被重写则不能被原先的游戏版本读取.
STR_SAVELOAD_OVERWRITE_WARNING_VERSION_NAME                     : ({STRING})

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}雪线高度:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}提高雪线高度
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}降低雪线高度
STR_MAPGEN_RAINFOREST_LINE_HEIGHT                               :{BLACK}雨林线高度
STR_MAPGEN_RAINFOREST_LINE_UP                                   :{BLACK}提高雨林线高度
STR_MAPGEN_RAINFOREST_LINE_DOWN                                 :{BLACK}降低雨林线高度
STR_MAPGEN_TOO_MANY_TILES_MESSAGE                               :{YELLOW}地图太大了。最大格数是{NUM}，你已经选择了{NUM}
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}改变雪线高度
STR_MAPGEN_RAINFOREST_LINE_QUERY_CAPT                           :{WHITE}改变雨林线高度

STR_GENERATION_PUBLIC_ROADS_GENERATION                          :{BLACK}生成公共道路

STR_NEWGRF_INSPECT_REFRESH                                      :{BLACK}R
STR_NEWGRF_INSPECT_REFRESH_TOOLTIP                              :{BLACK}是否每帧刷新所有内容
STR_NEWGRF_INSPECT_LOG_CONSOLE                                  :{BLACK}L
STR_NEWGRF_INSPECT_LOG_CONSOLE_TOOLTIP                          :{BLACK}将此窗口的日志文本发送到控制台
STR_NEWGRF_INSPECT_DUPLICATE                                    :{BLACK}D
STR_NEWGRF_INSPECT_DUPLICATE_TOOLTIP                            :{BLACK}复制此窗口
STR_NEWGRF_INSPECT_SPRITE_DUMP                                  :{BLACK}S
STR_NEWGRF_INSPECT_SPRITE_DUMP_TOOLTIP                          :{BLACK}显示当前Sprite链
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT                            :{BLACK}U
STR_NEWGRF_INSPECT_SPRITE_DUMP_UNOPT_TOOLTIP                    :{BLACK}在没有应用任何优化的情况下显示Sprite组{}{}如果之前没有启用，则需要重新加载NewGRF (misc_debug 10)
STR_NEWGRF_INSPECT_SPRITE_DUMP_GOTO                             :滚动Sprite编号
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_HIGHLIGHT          :{BLACK}点击高亮Sprite组
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_COLLAPSE           :{BLACK}Shift+点击折叠Sprite组
STR_NEWGRF_INSPECT_SPRITE_DUMP_PANEL_TOOLTIP_HIGHLIGHT_TEMP     :{BLACK}Ctrl+点击高亮临时存储寄存器
STR_NEWGRF_INSPECT_CAPTION_OBJECT_AT_SIGNALS                    :信号
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_FEATURE_ID                 :未生效的重映射特性 ID: name: {2:STRING}，mapped to: {5:HEX} (sprite {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_PROPERTY                   :未生效的重映射 Action 0 属性特性: {4:HEX}，name: {2:STRING}，mapped to: {5:HEX} (sprite {3:NUM})
STR_NEWGRF_ERROR_UNIMPLEMETED_MAPPED_ACTION5_TYPE               :未生效的重映射 Action 5 type: name: {2:STRING}，mapped to: {4:HEX} (sprite {3:NUM})

STR_NEWGRF_TOO_MANY_STRINGS                                     :{WHITE}对于所有的NewGRF没有足够的字符串ID
STR_NEWGRF_TOO_MANY_STRINGS_DETAIL                              :{WHITE}一些名称和文本域可能显示不正常，请尝试使用更少的NewGRF

STR_TOWN_VIEW_NOISE_IN_TOWN_NO_LIMIT                            :{BLACK}城镇噪音限制: {ORANGE}{COMMA}

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_ROADS                :允许建造道路
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_ALLOW_LEVEL_CROSSINGS      :允许建造铁道道口
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TUNNELS                    :允许建筑隧道
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_MAX_ROAD_SLOPE             :限制建造连续的上下坡道路
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOWN_GROWTH                :城镇成长速度
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_BRIDGES                    :允许建造桥梁

STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_DEFAULT                    :默认 ({STRING})
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_STR                        :{STRING}: {PUSH_COLOUR}{YELLOW}{STRING}{POP_COLOUR}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TEXT                       :{YELLOW}重载此城镇的以下设置 :{}{STRING}{}{STRING}
STR_LOCAL_AUTHORITY_SETTING_OVERRIDE_TOOLTIP                    :{BLACK}变更设定并重载

STR_STATION_VIEW_DEPARTURES_BUTTON                              :{BLACK}出发看板
STR_STATION_VIEW_DEPARTURES_TOOLTIP                             :{BLACK}显示出发看板

STR_STATION_VIEW_HISTORY_BUTTON                                 :{BLACK}货物记录
STR_STATION_VIEW_HISTORY_TOOLTIP                                :{BLACK}显示货物等待记录

STR_DEPARTURES_CAPTION                                          :{WHITE}{STATION}当前运输信息
STR_DEPARTURES_CAPTION_WAYPOINT                                 :{WHITE}{WAYPOINT}当前运输信息
STR_DEPARTURES_PAX                                              :{BLACK}{TINY_FONT}客
STR_DEPARTURES_FREIGHT                                          :{BLACK}{TINY_FONT}货
STR_DEPARTURES_DEPARTURES                                       :{BLACK}{TINY_FONT}发
STR_DEPARTURES_ARRIVALS                                         :{BLACK}{TINY_FONT}抵
STR_DEPARTURES_VIA_BUTTON                                       :{BLACK}{TINY_FONT}经由
STR_DEPARTURES_PAX_TOOLTIP                                      :{BLACK}显示旅客到达/待发
STR_DEPARTURES_FREIGHT_TOOLTIP                                  :{BLACK}显示货物到达/待发
STR_DEPARTURES_DEPARTURES_TOOLTIP                               :{BLACK}显示已列入时刻表的待发载具
STR_DEPARTURES_ARRIVALS_TOOLTIP                                 :{BLACK}显示已列入时刻表的到达载具
STR_DEPARTURES_VIA_TOOLTIP                                      :{BLACK}显示已列入时刻表但并未在此停靠的载具
STR_DEPARTURES_SHOW_TRAINS_TOOLTIP                              :{BLACK}显示在此站时刻表将停靠的列车
STR_DEPARTURES_SHOW_ROAD_VEHICLES_TOOLTIP                       :{BLACK}显示在此站时刻表将停靠的车辆
STR_DEPARTURES_SHOW_SHIPS_TOOLTIP                               :{BLACK}显示在此站时刻表将停泊的船只
STR_DEPARTURES_SHOW_AIRCRAFT_TOOLTIP                            :{BLACK}显示在此机场时刻表的将抵达的班机
STR_DEPARTURES_SHOW_TYPE_TOOLTIP_CTRL_SUFFIX                    :{BLACK}{STRING}. Ctrl+点击设置仅显示此类型载具
STR_DEPARTURES_EMPTY                                            :{ORANGE}当前车站当前没有被列入时刻表的载具
STR_DEPARTURES_NONE_SELECTED                                    :{ORANGE}没有被请求的时刻表信息
STR_DEPARTURES_TIME                                             :{ORANGE}{STRING}
STR_DEPARTURES_TIME_DEP                                         :{ORANGE}{STRING} {GREEN}{UP_ARROW}
STR_DEPARTURES_TIME_ARR                                         :{ORANGE}{STRING} {RED}{DOWN_ARROW}
STR_DEPARTURES_TIME_BOTH                                        :{ORANGE}{STRING} {RED}{DOWN_ARROW} {ORANGE}{STRING} {GREEN}{UP_ARROW}
STR_DEPARTURES_TERMINUS                                         :{ORANGE}{STATION}{STRING}
STR_DEPARTURES_TERMINUS_VIA_STATION                             :{ORANGE}{STATION}{STRING}经由{STRING}
STR_DEPARTURES_TERMINUS_VIA                                     :{ORANGE}{STATION}{STRING}经由
STR_DEPARTURES_VIA                                              :{ORANGE}经由{STRING}
STR_DEPARTURES_TOC                                              :{ORANGE}{COMPANY}
STR_DEPARTURES_GROUP                                            :{ORANGE}{GROUP}
STR_DEPARTURES_VEH                                              :{ORANGE}{VEHICLE}
STR_DEPARTURES_CALLING_AT                                       :{ORANGE}前往:
STR_DEPARTURES_CALLING_AT_FIRST_STATION                         :{STATION}
STR_DEPARTURES_CALLING_AT_STATION                               :{STRING}、{STATION}
STR_DEPARTURES_CALLING_AT_LAST_STATION                          :{STRING}和{STATION}
STR_DEPARTURES_CALLING_AT_LIST                                  :{ORANGE}{STRING}。
STR_DEPARTURES_CALLING_AT_LIST_SMART_TERMINUS                   :{ORANGE}{STRING}。此服务延续到{STATION}
STR_DEPARTURES_TINY                                             :{TINY_FONT}{STRING}
STR_DEPARTURES_VIA_DESCRIPTOR                                   :{STRING}{STRING}
STR_DEPARTURES_VIA_AND                                          :{STRING} and {STRING}

STR_DEPARTURES_TYPE_TRAIN                                       :{ORANGE}{TRAIN}
STR_DEPARTURES_TYPE_TRAIN_SILVER                                :{SILVER}{TRAIN}
STR_DEPARTURES_TYPE_BUS                                         :{ORANGE}{BUS}
STR_DEPARTURES_TYPE_BUS_SILVER                                  :{SILVER}{BUS}
STR_DEPARTURES_TYPE_LORRY                                       :{ORANGE}{LORRY}
STR_DEPARTURES_TYPE_LORRY_SILVER                                :{SILVER}{LORRY}
STR_DEPARTURES_TYPE_PLANE                                       :{ORANGE}{PLANE}
STR_DEPARTURES_TYPE_PLANE_SILVER                                :{SILVER}{PLANE}
STR_DEPARTURES_TYPE_SHIP                                        :{ORANGE}{SHIP}
STR_DEPARTURES_TYPE_SHIP_SILVER                                 :{SILVER}{SHIP}

STR_DEPARTURES_STATION_NONE                                     :
STR_DEPARTURES_STATION_PORT                                     :{ORANGE} {SHIP}
STR_DEPARTURES_STATION_AIRPORT                                  :{ORANGE} {PLANE}
STR_DEPARTURES_STATION_PORTAIRPORT                              :{ORANGE} {SHIP} {PLANE}

STR_DEPARTURES_ON_TIME                                          :{GREEN}准时
STR_DEPARTURES_ARRIVED                                          :{GREEN}到达
STR_DEPARTURES_DELAYED                                          :{YELLOW}延误
STR_DEPARTURES_EXPECTED                                         :{YELLOW}约 {STRING}
STR_DEPARTURES_CANCELLED                                        :{RED}取消

STR_CONFIG_SETTING_DEPARTUREBOARDS                              :{ORANGE}出发看板
STR_CONFIG_MAX_DEPARTURES                                       :每个车站的出发看板展示最多{STRING}个条目
STR_CONFIG_MAX_DEPARTURES_HELPTEXT                              :出发看板显示条目的最大值
STR_CONFIG_MAX_DEPARTURE_TIME                                   :显示在进程列表的最多在{STRING}日内的出发/到达信息
STR_CONFIG_MAX_DEPARTURE_TIME_HELPTEXT                          :出发/到达信息最大显示天数
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES                           :最多提前 {STRING} 分钟显示到达/出发时间
STR_CONFIG_MAX_DEPARTURE_TIME_MINUTES_HELPTEXT                  :调整显示到达/出发时间的提前分钟数
STR_CONFIG_DEPARTURE_CALC_FREQUENCY                             :每 {STRING} 刻度重新计算出发条目
STR_CONFIG_DEPARTURE_CALC_FREQUENCY_HELPTEXT                    :调整刷新到达/出发列表的频率
STR_CONFIG_DEPARTURE_VEHICLE_NAME                               :显示条目的载具名: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_NAME_HELPTEXT                      :是否在它们的出发看板条目中显示载具名
STR_CONFIG_DEPARTURE_GROUP_NAME                                 :在条目中显示组名: {STRING}
STR_CONFIG_DEPARTURE_GROUP_NAME_HELPTEXT                        :是否在出发看板条目中显示载具所属的组的组名
STR_CONFIG_DEPARTURE_COMPANY_NAME                               :在条目中显示公司名: {STRING}
STR_CONFIG_DEPARTURE_COMPANY_NAME_HELPTEXT                      :是否在载具出发看板条目中显示其所属公司的名称
STR_CONFIG_DEPARTURE_VEHICLE_TYPE                               :在条目中显示载具类型图标: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_TYPE_HELPTEXT                      :是否在出发看板条目中显示载具的类型
STR_CONFIG_DEPARTURE_VEHICLE_COLOR                              :以银色显示载具类型标志: {STRING}
STR_CONFIG_DEPARTURE_VEHICLE_COLOR_HELPTEXT                     :是否以银色显示载具类型标志
STR_CONFIG_DEPARTURE_LARGER_FONT                                :适用较大的字体指示自出发条目面板中的即将到达的车站: {STRING}
STR_CONFIG_DEPARTURE_LARGER_FONT_HELPTEXT                       :是否使用较大的字体来显示在车站列表中的即将到达的车站
STR_CONFIG_DEPARTURE_DESTINATION_TYPE                           :当目的地是码头或机场时添加标志: {STRING}
STR_CONFIG_DEPARTURE_DESTINATION_TYPE_HELPTEXT                  :在目的地是码头或机场时，添加一个标志加以区分
STR_CONFIG_DEPARTURE_SHOW_BOTH                                  :将出发和到达时间合并至一行: {STRING}
STR_CONFIG_DEPARTURE_SHOW_BOTH_HELPTEXT                         :在同一行中显示出发和到达时间而不是将其分开
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS                            :仅当载具可搭载乘客时显示条目: {STRING}
STR_CONFIG_DEPARTURE_ONLY_PASSENGERS_HELPTEXT                   :是否仅显示可以搭载乘客的载具的出发和到达信息
STR_CONFIG_DEPARTURE_SMART_TERMINUS                             :不显示不久后能被另一趟载具到达的目的地: {STRING}
STR_CONFIG_DEPARTURE_SMART_TERMINUS_HELPTEXT                    :使否显示不久后会有另一辆载具到达的目的地
STR_CONFIG_DEPARTURE_CONDITIONALS                               :由{STRING}处理条件性调度计划的跳过
STR_CONFIG_DEPARTURE_CONDITIONALS_HELPTEXT                      :当计算出发看板条目时，条件性调度计划应被如何处理
STR_CONFIG_DEPARTURE_CONDITIONALS_1                             :放弃
STR_CONFIG_DEPARTURE_CONDITIONALS_2                             :若它们将会到达
STR_CONFIG_DEPARTURE_CONDITIONALS_3                             :若它们将不会到达
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS                             :在装载/卸载过程中显示所有的车站: {STRING}
STR_CONFIG_DEPARTURE_SHOW_ALL_STOPS_HELPTEXT                    :当正在装卸作业时车站是否会被显示在呼叫列表上
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL                            :合并相同的条目: {STRING}
STR_CONFIG_DEPARTURE_MERGE_IDENTICAL_HELPTEXT                   :相同的出发看板条目是否会被合并到一个条目上

STR_WAYPOINT_VIEW_HIDE_VIEWPORT_LABEL                           :{BLACK}对此路点隐藏名称标签

STR_FINANCES_BORROW_TOOLTIP_EXTRA                               :{BLACK}{STRING}{}Shift+点击来输入贷款总额
STR_FINANCES_REPAY_TOOLTIP_EXTRA                                :{BLACK}{STRING}{}Shift+点击来输入还款总额
STR_FINANCES_BORROW_QUERY_CAPT                                  :{WHITE}输入贷款总额
STR_FINANCES_REPAY_QUERY_CAPT                                   :{WHITE}输入还款总额

# Town tooltip
STR_TOWN_NAME_TOOLTIP                                           :{BLACK}{TOWN}
STR_TOWN_NAME_POP_TOOLTIP                                       :{BLACK}{TOWN}: {COMMA}
STR_TOWN_NAME_RATING_TOOLTIP                                    :{STRING}{}你的评分是{STRING}

STR_INDUSTRY_VIEW_NAME_TOOLTIP                                  :{STRING}
STR_INDUSTRY_VIEW_REQUIRED_TOOLTIP_FIRST                        :{STRING}{STRING}
STR_INDUSTRY_VIEW_REQUIRED_TOOLTIP_NEXT                         :，{STRING}{STRING}
STR_INDUSTRY_VIEW_STOCKPILED_TOOLTIP                            :{CARGO_LONG} 等待中{STRING}
STR_INDUSTRY_VIEW_TRANSPORTED_TOOLTIP_EXTENSION                 :{CARGO_LONG}{STRING} ({COMMA}%)

STR_DEPOT_VIEW_COUNT_TOOLTIP                                    :{BLACK}{COMMA} 载具数:
STR_DEPOT_VIEW_COUNT_STOPPED_TOOLTIP                            :{BLACK}{COMMA} 停止的载具数:
STR_DEPOT_VIEW_COUNT_WAITING_TOOLTIP                            :{BLACK}{COMMA} 等待的载具数:
STR_DEPOT_VIEW_TOTAL_TOOLTIP                                    :{BLACK}{COMMA} 在其中的载具数:
STR_DEPOT_VIEW_STOPPED_TOOLTIP                                  :{}{COMMA} 停止
STR_DEPOT_VIEW_WAITING_TOOLTIP                                  :{}{COMMA} 等待中
STR_DEPOT_VIEW_FREE_WAGONS_TOOLTIP                              :{BLACK}{COMMA} 车厢 在其中
STR_DEPOT_VIEW_MIXED_CONTENTS_TOOLTIP                           :{BLACK}{STRING}{}{STRING}

STR_STATION_VIEW_NAME_TOOLTIP                                   :{STATION}{NBSP}{STATION_FEATURES}
STR_STATION_VIEW_CARGO_LINE_TOOLTIP                             :{STRING} ({COMMA}%): {CARGO_SHORT}

STR_VEHICLE_LIST_AGE                                            :{STRING}，年限: {COMMA} 年 ({COMMA})
STR_VEHICLE_LIST_AGE_RED                                        :{STRING}，年限: {RED}{COMMA} {BLACK}年 ({COMMA})
